OBJECTID,Corridor_Segment,Corridor_Group,Alternative_Fuel_Corridor,Minimum_Sites,Chargers_Required,Required_Sites,Additional_Notes,Shape__Length
1,Anaheim to Newport Beach,17,SR-55,1,4,SR-55/SR-1 (Newport Beach),NA,28673.2105149818
2,Arcata to Redding,02,SR-299,4,16,"US-101/SR-299 (Arcata), SR-299/I-5 (Redding)",NA,220103.707403556
3,Barstow to Needles,07,I-40,1,8,Ludlow,NA,248922.384365701
4,Beaumont to Blythe,14,I-10,2,32,NA,NA,249063.786900129
5,Buttonwillow to Barstow,07,SR-58,4,16,"I-5/SR-58 (Buttonwillow), SR-58/I-15 (Barstow)",NA,255862.071690187
6,Oregon to North of Leggett,02,US-101,4,16,NA,NA,307193.140945236
7,Calpella/Redwood Valley to Yuba Pass,08,SR-20,4,20,SR-20/I-5 (Williams),NA,250204.435339256
8,Coalinga to Three Rivers,13,SR-198,2,8,NA,NA,142045.892951643
9,Cordelia to San Jose,12,I-680,1,4,I-80/I-680 (Cordelia),NA,113624.255057431
10,Crescent City to Gasquet,02,SR-199,1,4,NA,NA,58008.5900239116
11,East of Shandon to Famoso,13,SR-46,1,4,SR-46/SR-99 (Famoso),NA,102224.446754574
12,El Cajon to Eucalyptus Hills,15,SR-67,1,4,NA,NA,14166.3977316631
13,El Centro to Arizona,14,I-8,2,8,NA,NA,86812.0095118042
14,El Segundo to Norwalk,20,I-105,1,4,I-105/I-605 (Norwalk),NA,28387.5911307771
15,Fresno to Squaw Valley,13,SR-180,2,8,SR-180/SR-99 (Fresno),NA,87473.7207194999
16,Gardena to Riverside,17,SR-91,1,4,SR-91/I-110 (Gardena),NA,94432.3647124866
17,Hercules to Brentwood,11,SR-4,1,4,NA,NA,57792.6787178699
18,Hesperia to Nevada,07,I-15,2,38,NA,NA,267560.504355438
19,Nevada to Hesperia,05,US-395 South,5,20,"Lee Vining is a required site for SR-12 in Group 9, so it is not an eligible site for US-395",NA,569250.107838483
20,Holtville to Mexico,14,SR-7,1,4,NA,NA,10970.6912538587
21,Irwindale/Duarte to Seal Beach,20,I-605,1,4,I-605/I-210 (Irwindale/Duarte),NA,44125.6788480405
22,La Habra to Huntington Beach,17,SR-39,2,8,"SR-39/SR-1 (Huntington Beach), SR-39/SR-72 (La Habra)",NA,33455.0402158376
23,Paso Robles to Fish Camp,13,SR-41,3,12,SR-41/SR-46 Shandon,NA,316311.409143153
